loading...
 
Year: 1997
 
Month: 0
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 1
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 2
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 3
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 4
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 5
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 6
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 7
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 8
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: BORF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: TEMF
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: DEFO
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: PEAT
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
Source: AGRI
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
 
Month: 9
Source: SAVA
Species: CO2
Species: CH4
Species: BC
Species: SO2
Species: CO
Species: OC
Species: N2O
Species: NOx
Species: NH3
